row,tconst,averageRating,numVotes
498,tt0000821,4.7,121
499,tt0000823,4.2,54
500,tt0000825,4.1,56
501,tt0000826,3.9,55
502,tt0000827,5.2,95
503,tt0000828,5.2,113
504,tt0000829,4.1,59
505,tt0000831,5.2,135
506,tt0000832,6.6,2565
507,tt0000833,6.4,702
508,tt0000835,4.9,153
509,tt0000836,4.8,51
510,tt0000837,5.1,43
511,tt0000840,5.6,339
512,tt0000841,5.3,78
513,tt0000843,5.2,41
514,tt0000844,6.6,21
515,tt0000845,4.5,43
516,tt0000847,5.6,16
517,tt0000848,5.6,24
518,tt0000851,4.9,46
519,tt0000852,5.6,249
520,tt0000853,5.2,41
521,tt0000854,5.9,516
522,tt0000855,5.2,51
523,tt0000857,4.6,38
524,tt0000858,4.6,38
525,tt0000860,4.5,77
526,tt0000861,4.9,60
527,tt0000862,4.4,17
528,tt0000864,5.6,60
529,tt0000866,5.7,9
530,tt0000870,5.2,59
531,tt0000871,5.7,116
532,tt0000873,5.8,12
533,tt0000874,4.7,52
534,tt0000875,4.3,38
535,tt0000877,4.7,104
536,tt0000878,5.1,176
537,tt0000880,5.8,84
538,tt0000882,5.7,211
539,tt0000884,3.5,12
540,tt0000886,4.7,40
541,tt0000887,4.9,49
542,tt0000890,6.9,33
543,tt0000891,5.5,55
544,tt0000892,5.4,76
545,tt0000893,6.3,40
546,tt0000895,5.5,204
547,tt0000896,3.2,24
548,tt0000897,5.3,63
549,tt0000898,5.2,27
550,tt0000900,3.6,24
551,tt0000901,4.5,25
552,tt0000902,4.5,17
553,tt0000903,5.4,22
554,tt0000904,5.3,116
555,tt0000905,4.8,24
556,tt0000908,6.0,31
557,tt0000910,4.8,27
558,tt0000911,2.6,26
559,tt0000912,4.2,67
560,tt0000916,6.0,63
561,tt0000919,3.2,24
562,tt0000920,4.2,24
563,tt0000921,5.0,26
564,tt0000922,5.5,111
565,tt0000924,6.1,179
566,tt0000928,5.3,95
567,tt0000929,5.3,45
568,tt0000930,4.6,12
569,tt0000932,3.2,10
570,tt0000933,4.8,49
571,tt0000934,3.8,20
572,tt0000935,6.1,107
573,tt0000936,6.5,114
574,tt0000938,4.6,187
575,tt0000939,4.9,20
576,tt0000941,4.4,25
577,tt0000942,6.1,1012
578,tt0000944,3.8,11
579,tt0000945,4.7,76
580,tt0000946,4.6,82
581,tt0000950,4.0,16
582,tt0000954,5.0,17
583,tt0000956,5.6,16
584,tt0000957,6.2,48
585,tt0000958,5.3,17
586,tt0000960,4.7,288
587,tt0000961,8.1,22
588,tt0000962,4.4,15
589,tt0000964,4.5,17
590,tt0000966,5.6,350
591,tt0000967,4.4,18
592,tt0000969,6.4,25
593,tt0000970,5.8,78
594,tt0000971,6.3,171
595,tt0000972,5.8,90
596,tt0000974,5.2,58
597,tt0000975,5.1,21
598,tt0000976,3.9,20
599,tt0000979,4.9,30
600,tt0000981,5.5,55
601,tt0000985,4.4,16
602,tt0000986,5.0,113
603,tt0000987,7.8,9
604,tt0000988,4.8,23
605,tt0000989,4.7,47
606,tt0000990,6.0,79
607,tt0000992,4.4,15
608,tt0000995,6.6,18
609,tt0000997,6.2,16
610,tt0000998,5.2,18
611,tt0001000,5.4,53
612,tt0001001,5.2,137
613,tt0001002,4.8,97
614,tt0001005,4.4,19
615,tt0001008,5.2,29
616,tt0001009,6.5,966
617,tt0001010,4.2,15
618,tt0001011,4.4,17
619,tt0001013,5.8,394
620,tt0001014,5.0,115
621,tt0001015,4.7,26
622,tt0001016,5.1,144
623,tt0001020,4.2,14
624,tt0001025,7.3,17
625,tt0001027,5.3,17
626,tt0001028,4.1,18
627,tt0001029,5.1,51
628,tt0001032,6.0,907
629,tt0001033,4.6,20
630,tt0001035,5.1,36
631,tt0001036,2.6,12
632,tt0001037,3.4,18
633,tt0001038,3.7,22
634,tt0001041,5.2,39
635,tt0001044,5.4,112
636,tt0001045,5.6,14
637,tt0001049,3.5,17
638,tt0001050,4.9,85
639,tt0001052,4.8,17
640,tt0001053,5.4,16
641,tt0001054,5.7,35
642,tt0001058,5.0,25
643,tt0001061,6.4,54
644,tt0001062,6.2,1241
645,tt0001063,5.2,17
646,tt0001064,4.8,42
647,tt0001065,4.2,17
648,tt0001066,4.8,20
649,tt0001067,5.9,47
650,tt0001071,6.0,15
651,tt0001072,5.7,368
652,tt0001074,5.6,21
653,tt0001075,4.4,17
654,tt0001076,5.2,25
655,tt0001077,5.0,15
656,tt0001078,5.4,52
657,tt0001079,3.8,17
658,tt0001083,5.0,144
659,tt0001084,5.2,175
660,tt0001085,4.8,17
661,tt0001086,5.7,17
662,tt0001088,5.1,75
663,tt0001089,8.2,38
664,tt0001090,6.5,16
665,tt0001091,5.3,204
666,tt0001092,5.7,51
667,tt0001094,3.8,17
668,tt0001095,2.4,17
669,tt0001098,5.9,20
670,tt0001099,5.0,17
671,tt0001101,4.7,38
672,tt0001103,5.4,66
673,tt0001104,4.8,58
674,tt0001105,6.4,961
675,tt0001106,5.9,146
676,tt0001107,6.1,99
677,tt0001111,4.5,16
678,tt0001112,3.8,43
679,tt0001113,5.1,17
680,tt0001115,4.6,20
681,tt0001116,4.6,19
682,tt0001117,5.4,15
683,tt0001118,5.5,203
684,tt0001120,5.6,240
685,tt0001121,4.4,57
686,tt0001122,5.4,20
687,tt0001129,4.8,67
688,tt0001135,4.4,59
689,tt0001139,5.5,38
690,tt0001143,4.5,52
691,tt0001144,4.5,53
692,tt0001145,5.8,10
693,tt0001150,5.2,121
694,tt0001151,4.0,60
695,tt0001152,5.4,78
696,tt0001153,3.7,56
697,tt0001156,4.0,56
698,tt0001159,5.6,29
699,tt0001161,4.2,58
700,tt0001165,4.4,41
701,tt0001175,5.2,42
702,tt0001176,4.2,40
703,tt0001184,3.8,21
704,tt0001185,7.0,19
705,tt0001186,5.4,71
706,tt0001187,4.4,40
707,tt0001190,6.6,13
708,tt0001195,4.4,15
709,tt0001196,4.1,8
710,tt0001200,4.5,45
711,tt0001202,4.6,39
712,tt0001206,6.0,43
713,tt0001207,5.5,144
714,tt0001211,5.5,38
715,tt0001214,6.6,8
716,tt0001216,4.6,40
717,tt0001217,5.7,106
718,tt0001218,5.2,115
719,tt0001223,6.4,4422
720,tt0001227,5.9,261
721,tt0001230,5.0,30
722,tt0001234,5.4,44
723,tt0001235,5.4,55
724,tt0001236,5.0,42
725,tt0001237,4.6,71
726,tt0001240,3.8,22
727,tt0001241,4.5,16
728,tt0001242,5.1,18
729,tt0001245,5.5,75
730,tt0001253,5.6,23
731,tt0001254,4.4,24
732,tt0001256,5.9,554
733,tt0001258,5.8,154
734,tt0001262,4.8,30
735,tt0001264,7.0,76
736,tt0001265,6.4,541
737,tt0001277,4.4,24
738,tt0001280,4.9,32
739,tt0001282,6.8,35
740,tt0001283,5.7,25
741,tt0001284,4.8,45
742,tt0001285,5.4,59
743,tt0001292,4.9,62
744,tt0001294,7.2,16
745,tt0001299,3.1,16
746,tt0001303,6.0,18
747,tt0001306,4.8,11
748,tt0001307,5.5,16
749,tt0001310,5.5,29
750,tt0001313,5.1,14
751,tt0001314,5.8,161
752,tt0001315,6.0,24
753,tt0001321,5.2,57
754,tt0001326,5.5,59
755,tt0001330,5.6,40
756,tt0001332,5.5,34
757,tt0001333,5.6,54
758,tt0001334,6.2,18
759,tt0001337,5.7,58
760,tt0001338,5.2,18
761,tt0001340,5.1,97
762,tt0001348,4.0,12
763,tt0001351,6.0,62
764,tt0001353,5.0,13
765,tt0001358,4.2,25
766,tt0001364,6.2,12
767,tt0001370,5.3,25
768,tt0001371,5.9,422
769,tt0001377,4.8,27
770,tt0001378,6.0,217
771,tt0001379,4.6,12
772,tt0001380,3.6,11
773,tt0001381,5.7,39
774,tt0001385,5.3,78
775,tt0001386,4.3,19
776,tt0001387,5.3,34
777,tt0001388,5.6,84
778,tt0001396,3.0,18
779,tt0001400,6.4,17
780,tt0001401,6.0,31
781,tt0001407,6.0,21
782,tt0001410,4.3,21
783,tt0001414,6.3,65
784,tt0001423,4.2,13
785,tt0001428,5.1,54
786,tt0001431,6.3,802
787,tt0001432,5.4,30
788,tt0001439,5.9,267
789,tt0001440,4.7,21
790,tt0001443,5.8,16
791,tt0001444,3.2,33
792,tt0001446,5.3,17
793,tt0001452,5.5,209
794,tt0001454,5.6,36
795,tt0001456,8.5,17
796,tt0001458,5.8,202
797,tt0001459,5.3,58
798,tt0001460,2.9,18
799,tt0001461,6.0,33
800,tt0001463,5.7,1574
801,tt0001469,5.7,142
802,tt0001475,7.3,22
803,tt0001481,5.7,39
804,tt0001482,4.9,77
805,tt0001488,6.2,500
806,tt0001490,4.8,23
807,tt0001496,4.2,62
808,tt0001497,7.2,10
809,tt0001498,6.8,14
810,tt0001499,5.7,363
811,tt0001500,5.0,8
812,tt0001508,4.8,51
813,tt0001510,5.3,68
814,tt0001517,5.5,44
815,tt0001518,5.7,21
816,tt0001519,5.0,39
817,tt0001527,7.7,3022
818,tt0001529,4.1,21
819,tt0001530,5.4,18
820,tt0001531,4.6,15
821,tt0001532,5.2,14
822,tt0001542,4.0,35
823,tt0001544,6.0,761
824,tt0001545,6.1,142
825,tt0001550,5.4,51
826,tt0001551,5.2,98
827,tt0001552,4.8,39
828,tt0001557,4.7,109
829,tt0001560,4.5,25
830,tt0001563,5.8,40
831,tt0001564,4.1,31
832,tt0001571,4.4,29
833,tt0001577,4.4,31
834,tt0001582,4.4,32
835,tt0001583,5.5,17
836,tt0001586,3.7,17
837,tt0001587,4.1,25
838,tt0001588,5.4,211
839,tt0001590,5.6,6
840,tt0001592,5.4,18
841,tt0001593,6.3,381
842,tt0001594,6.4,341
843,tt0001598,5.6,42
844,tt0001607,5.4,74
845,tt0001613,5.3,159
846,tt0001614,6.2,33
847,tt0001615,4.9,38
848,tt0001618,6.3,16
849,tt0001624,5.0,46
850,tt0001630,6.0,35
851,tt0001632,6.4,47
852,tt0001642,5.1,40
853,tt0001648,4.2,8
854,tt0001654,5.3,38
855,tt0001655,4.0,18
856,tt0001658,5.9,15
857,tt0001659,6.6,18
858,tt0001660,5.7,216
859,tt0001668,4.2,36
860,tt0001671,4.9,35
861,tt0001680,5.1,631
862,tt0001681,4.8,294
863,tt0001692,5.4,14
864,tt0001693,6.9,24
865,tt0001695,4.8,61
866,tt0001696,4.2,12
867,tt0001701,4.6,77
868,tt0001706,4.2,17
869,tt0001709,5.5,39
870,tt0001712,4.6,8
871,tt0001715,3.1,9
872,tt0001717,3.4,24
873,tt0001722,4.2,12
874,tt0001724,5.8,276
875,tt0001728,6.7,16
876,tt0001732,7.1,15
877,tt0001733,5.2,23
878,tt0001737,7.1,1751
879,tt0001738,6.8,61
880,tt0001740,6.5,1247
881,tt0001741,4.4,23
882,tt0001742,5.7,15
883,tt0001747,4.9,23
884,tt0001753,5.3,19
885,tt0001761,5.0,6
886,tt0001762,4.8,71
887,tt0001769,5.4,80
888,tt0001771,5.5,156
889,tt0001772,5.6,22
890,tt0001776,6.4,225
891,tt0001777,5.1,19
892,tt0001779,7.0,16
893,tt0001787,8.0,14
894,tt0001789,6.3,285
895,tt0001790,6.0,52
896,tt0001791,5.2,11
897,tt0001799,4.9,14
898,tt0001803,3.0,12
899,tt0001812,5.5,14
900,tt0001815,6.7,26
901,tt0001817,5.2,89
902,tt0001832,5.8,58
903,tt0001840,4.8,41
904,tt0001845,5.1,11
905,tt0001848,4.4,41
906,tt0001852,4.1,12
907,tt0001856,4.6,51
908,tt0001857,5.7,216
909,tt0001862,5.2,44
910,tt0001865,5.9,77
911,tt0001868,5.1,9
912,tt0001871,4.7,56
913,tt0001872,7.4,57
914,tt0001874,7.8,12
915,tt0001877,5.3,72
916,tt0001886,4.6,12
917,tt0001889,4.0,15
918,tt0001892,5.8,246
919,tt0001896,5.1,76
920,tt0001910,5.3,74
921,tt0001911,3.6,24
922,tt0001913,5.5,232
923,tt0001915,5.7,125
924,tt0001921,4.7,13
925,tt0001923,7.2,36
926,tt0001924,5.4,12
927,tt0001925,4.9,48
928,tt0001927,5.0,12
929,tt0001928,4.5,53
930,tt0001941,5.0,89
931,tt0001949,5.6,27
932,tt0001956,6.1,16
933,tt0001957,4.9,54
934,tt0001963,5.5,159
935,tt0001964,6.0,88
936,tt0001967,5.9,11
937,tt0001969,5.4,14
938,tt0001973,6.1,282
939,tt0001978,5.8,41
940,tt0001987,6.2,24
941,tt0001989,5.0,15
942,tt0001993,4.1,22
943,tt0001998,4.4,36
944,tt0002004,6.0,13
945,tt0002020,4.6,139
946,tt0002022,6.0,13
947,tt0002026,4.5,14
948,tt0002029,6.0,63
949,tt0002031,4.1,22
950,tt0002033,5.3,42
951,tt0002034,5.3,53
952,tt0002041,4.1,65
953,tt0002045,4.3,90
954,tt0002046,3.5,8
955,tt0002054,5.9,213
956,tt0002056,6.6,200
957,tt0002064,4.8,82
958,tt0002065,6.2,64
959,tt0002066,3.8,99
960,tt0002068,4.9,53
961,tt0002070,5.1,45
962,tt0002071,4.1,17
963,tt0002078,5.0,67
964,tt0002082,6.1,409
965,tt0002083,6.1,288
966,tt0002093,4.6,39
967,tt0002095,4.9,38
968,tt0002096,3.9,16
969,tt0002097,3.9,38
970,tt0002098,5.9,150
971,tt0002101,5.1,553
972,tt0002107,4.7,24
973,tt0002113,6.8,1082
974,tt0002114,4.6,17
975,tt0002121,4.8,47
976,tt0002122,6.2,316
977,tt0002124,5.1,381
978,tt0002126,6.1,80
979,tt0002130,7.0,3118
980,tt0002132,5.7,21
981,tt0002133,5.7,209
982,tt0002136,5.6,94
983,tt0002139,5.7,19
984,tt0002143,6.0,709
985,tt0002144,5.1,17
986,tt0002145,8.9,13
987,tt0002151,5.0,31
988,tt0002153,6.0,75
989,tt0002159,4.3,38
990,tt0002160,6.3,130
991,tt0002162,4.6,78
992,tt0002167,4.8,19
993,tt0002172,4.8,36
994,tt0002176,5.9,311
995,tt0002177,5.9,74
996,tt0002179,3.4,37
997,tt0002181,6.1,214
998,tt0002186,6.4,130
999,tt0002190,6.2,407
